600365	2015/12/31	通葡股份	关于对通化葡萄酒股份有限公司及有关责任人予以通报批评的决定	2016/11/11 14:49	通报批评	2015	重大遗漏,推迟披露,一般会计处理不当,其他	重大遗漏,推迟披露,一般会计处理不当,其他	上.196
600381	2002/12/31	青海春天	中国证监会行政处罚决定书（贤成实业、黄贤优等9名责任人员）	2009年12月14日		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.698
600385	2003/12/31	山东金泰	关于对山东和信会计师事务所（特殊普通合伙）会计师刘守堂、张中峰予以通报批评的决定	2013/11/1 14:08	通报批评	2003	nonexist	一般会计处理不当	上.595
600408	2014/12/31	*ST安泰	关于对山西安泰集团股份有限公司独立董事李福林、白玉祥、张泽宇、罗滋、李挺和裴正予以监管关注的决定	2015/7/27 17:02	监管关注	2014	重大遗漏,其他	重大遗漏,其他	上.381
600423	2014/12/31	柳化股份	关于对柳州化工股份有限公司及其直接控股股东、间接控股股东和有关责任人予以通报批评的决定	2015/7/6 12:04	通报批评	2014	其他	占用公司资产	上.401
600436	2016/12/31	片仔癀	关于对漳州片仔癀药业股份有限公司和董事会秘书陈金城予以监管关注的决定	2017/7/18 0:00	监管关注	2016	推迟披露,违规担保,其他	推迟披露,违规担保,其他	上.113
600446	2008/12/31	金证股份	关于对深圳市金证科技股份有限公司董事长赵剑、董事杜宣及董事徐岷波予以监管关注的决定	2014/5/15 13:10	监管关注	2008	推迟披露	推迟披露	上.548
600466	2002/12/31	蓝光发展	中国证监会行政处罚决定书（迪康药业、曾雁鸣、孙继林）	2009年7月17日		2002	虚假记载(误导性陈述),重大遗漏,披露不实(其它),占用公司资产	虚假记载(误导性陈述),重大遗漏,披露不实(其它),占用公司资产	证.724
600503	2002/12/31	华丽家族	中国证券监督管理委员会行政处罚决定书（宏智科技及相关人员）	2004年10月8日		2002	重大遗漏,一般会计处理不当	重大遗漏,一般会计处理不当	证.930
600505	2003/12/31	西昌电力	中国证监会行政处罚决定书（西昌电力、冯德荣等12名责任人员）	2008年4月23日		2003	推迟披露,重大遗漏	推迟披露,重大遗漏	证.778
600528	2015/12/31	中铁二局	关于对中铁二局股份有限公司和董事会秘书邓爱民予以监管关注的决定	2016/5/25 9:34	监管关注	2015	推迟披露,其他	推迟披露,其他	上.267
600530	2012/12/31	交大昂立	关于对上海交大昂立股份有限公司及有关责任人予以监管关注的决定	2018/1/26 17:01	监管关注	2012	重大遗漏,其他	重大遗漏,其他	上.5
600546	2014/12/31	山煤国际	关于对山煤国际能源集团股份有限公司及其有关责任人予以监管关注的决定	2015/5/27 10:28	监管关注	2014	nonexist	违规担保	上.407
600551	2002/12/31	时代出版	中国证监会行政处罚决定书（科大创新及陆晓明、陈宗海、张建生、张伟、田杰、苏俊、冯士芬、匡光力、潘忠孝、伍先达、马贤明）	2005年8月29日		2002	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.893
600556	2004/12/31	ST慧球	中国证监会行政处罚决定书（广西北生药业股份有限公司、刘俊奕、姚全等6名责任人）	2014年11月15日		2004	虚构利润,虚假记载(误导性陈述),重大遗漏,占用公司资产,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,占用公司资产,其他	证.358
600575	2012/12/31	皖江物流	关于对安徽皖江物流（集团）股份有限公司和有关责任人予以纪律处分的决定	2015/11/19 10:29	公开认定	2012	nonexist	虚构利润	上.346
600576	2015/12/31	万家文化	关于对浙江万好万家文化股份有限公司及有关责任人予以通报批评的决定	2016/11/9 17:04	通报批评	2015	披露不实(其它),重大遗漏,其他	披露不实(其它),重大遗漏,其他	上.203
600579	2016/12/31	天华院	关于对青岛天华院化学工程股份有限公司及关联方和有关责任人予以通报批评的决定	2017/10/25 0:00	通报批评	2016	推迟披露,擅自改变资金用途,占用公司资产	推迟披露,擅自改变资金用途,占用公司资产	上.73
600595	2014/12/31	中孚实业	关于对河南中孚实业股份有限公司及有关责任人予以监管关注的决定	2015/8/24 11:07	监管关注	2014	推迟披露,披露不实(其它)	推迟披露,披露不实(其它)	上.373
600598	2011/12/31	北大荒	中国证监会行政处罚决定书（黑龙江北大荒农业股份有限公司、杨忠诚、白石等16名责任人员）	2016年8月18日		2011	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.154
600601	2001/12/31	方正科技	中国证监会行政处罚决定书（北大方正集团有限公司、利德科技发展有限公司、西藏昭融投资有限公司等10名责任人员）	2017年5月5日		2001	nonexist	推迟披露	证.74
600608	2004/12/31	ST沪科	中国证监会行政处罚决定书（上海科技、张杰等9名责任人员）	2010年4月6日		2004	虚假记载(误导性陈述),推迟披露,占用公司资产,违规担保,其他	虚假记载(误导性陈述),推迟披露,占用公司资产,违规担保,其他	证.681
600610	2016/12/31	中毅达	关于对上海中毅达股份有限公司及其控股股东大申集团有限公司、股权受让方及有关责任人予以纪律处分的决定	2017/12/28 19:00	通报批评	2016	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	上.30
600617	2014/12/31	国新能源	关于对山西省国新能源股份有限公司和董事会秘书张帆予以监管关注的决定	2016/1/11 16:30	监管关注	2014	推迟披露,其他	推迟披露,其他	上.319
600624	2013/12/31	复旦复华	关于对上海复旦复华科技股份有限公司和董事兼总经理蒋国兴予以监管关注的决定	2015/4/13 8:45	监管关注	2013	推迟披露,其他	推迟披露,其他	上.427
600634	2004/12/31	富控互动	中国证监会行政处罚决定书（海鸟发展及唐海根等相关人员）	2006年9月19日		2004	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	证.850
600646	2000/12/31	ST国嘉(退市)	中国证券监督管理委员会行政处罚决定书（国嘉实业及相关人员）	2003年12月1日		2000	nonexist	虚假记载	证.977
600648	2003/12/31	外高桥	中国证监会行政处罚决定书（上海外高桥、史贤俊等6名责任人员）	2008年4月23日		2003	虚假记载(误导性陈述),违规买卖股票	虚假记载(误导性陈述),违规买卖股票	证.779
600656	2011/12/31	退市博元(退市)	中国证监会行政处罚决定书（广东省珠海市博元投资股份有限公司、车学东、蒋根福等15名责任人员）	2017年6月29日		2011	nonexist	虚构利润	证.43
600659	2001/12/31	*ST花雕(退市)	中国证券监督管理委员会行政处罚决定书（神龙发展及相关人员）	2004年9月16日		2001	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.933
600671	2007/12/31	天目药业	中国证监会行政处罚决定书（天目药业、章鹏飞等11名责任人员）	2011年1月6日		2007	推迟披露,重大遗漏,占用公司资产	推迟披露,重大遗漏,占用公司资产	证.640
600678	2008/12/31	四川金顶	中国证监会行政处罚决定书（四川金顶、陈建龙等4名责任人员）	2010年12月3日		2008	推迟披露,重大遗漏	推迟披露,重大遗漏	证.654
600700	2001/12/31	*ST数码(退市)	中国证券监督管理委员会行政处罚决定书（数码测绘及相关人员）	2004年12月23日		2001	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	证.922
600705	1998/12/31	中航资本	中国证监会行政处罚决定书（北亚实业刘桦等6名责任人员）	2009年4月7日		1998	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	证.741
600713	2014/12/31	南京医药	关于对南京医药股份有限公司及董事会秘书李文骏予以监管关注的决定	2016/9/26 13:48	监管关注	2014	推迟披露,其他	推迟披露,其他	上.214
600722	2004/12/31	金牛化工	中国证监会行政处罚决定书（沧州化工、周振德等11名责任人）	2011年12月6日		2004	重大遗漏,违规担保	重大遗漏,违规担保	证.590
600726	2013/12/31	华电能源	关于对华电能源股份有限公司和有关责任人予以监管关注的决定	2015/2/16 9:01	监管关注	2013	占用公司资产	占用公司资产	上.437
600728	2001/12/31	佳都科技	中国证券监督管理委员会行政处罚决定书（远洋渔业及相关人员）	2004年4月23日		2001	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.957
600730	2012/12/31	中国高科	关于对中国高科集团股份有限公司及有关责任人予以纪律处分的决定	2018/1/3 17:01	通报批评	2012	虚构利润,推迟披露,披露不实(其它),一般会计处理不当,其他	虚构利润,推迟披露,披露不实(其它),一般会计处理不当,其他	上.20
600747	2013/12/31	大连控股	关于对大连大显控股股份有限公司有关责任人予以监管关注的决定	2015/4/28 18:06	监管关注	2013	推迟披露,重大遗漏,其他	推迟披露,重大遗漏,其他	上.416
600751	2008/12/31	天海投资	中国证监会行政处罚决定书（天海股份、李维艰、宋兴庭等9名责任人员）	2011年11月8日		2008	推迟披露,重大遗漏	推迟披露,重大遗漏	证.595
600760	2013/12/31	中航黑豹	关于对中航黑豹股份有限公司和董事会秘书予以监管关注的决定	2014/5/8 10:57	监管关注	2013	推迟披露	推迟披露	上.554
600762	2002/12/31	S*ST金荔(退市)	中国证监会行政处罚决定书（金荔科技、刘作超等7名责任人员）	2008年5月7日		2002	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏,占用公司资产,其他	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏,占用公司资产,其他	证.776
600764	2003/12/31	中国海防	中国证监会行政处罚决定书（中电广通、单昶等11名责任人员）	2009年3月30日		2003	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.742
600766	2000/12/31	园城黄金	中国证券监督管理委员会行政处罚决定书（烟台发展及相关人员）	2004年11月15日		2000	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.926
600768	2010/12/31	宁波富邦	中国证监会行政处罚决定书（宁波富邦、郑锦浩、华声康等7名责任人）	2012年6月27日		2010	推迟披露,重大遗漏	推迟披露,重大遗漏	证.557
600771	2002/12/31	广誉远	中国证监会行政处罚决定书（东盛科技、郭家学等15名责任人员）	2010年4月13日		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.677
600772	2000/12/31	S*ST龙昌(退市)	中国证券监督管理委员会行政处罚决定书（石油龙昌及相关人员）	2003年12月5日		2000	nonexist	虚假记载	证.976
600781	2015/12/31	辅仁药业	关于对辅仁药业集团实业股份有限公司董事长朱文臣予以监管关注的决定	2016/9/9 14:00	监管关注	2015	推迟披露,其他	推迟披露,其他	上.222
600788	2002/12/31	*ST达曼(退市)	中国证监会行政处罚决定书（西安达尔曼及相关人员）	2005年5月17日		2002	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.908
600800	2000/12/31	天津磁卡	中国证券监督管理委员会行政处罚决定书（天津磁卡及相关人员）	2003年7月4日		2000	nonexist	虚构利润	证.992
600802	2014/12/31	福建水泥	关于对福建水泥股份有限公司和董事会秘书蔡宣能予以监管关注的决定	2017/1/12 0:00	监管关注	2014	nonexist	推迟披露	上.162
600810	2014/12/31	神马股份	关于对神马实业股份有限公司及有关责任人予以纪律处分的决定	2017/4/17 0:00	公开谴责	2014	推迟披露,披露不实(其它),其他	推迟披露,披露不实(其它),其他	上.139
600817	2005/12/31	*ST宏盛	中国证监会行政处罚决定书（上海宏盛科技、龙长生、鞠淑芝、沈哲男）	2012年3月22日		2005	nonexist	虚假记载	证.580
600822	1997/12/31	上海物贸	中国证券监督管理委员会行政处罚决定书（上海物贸中心及相关人员）	2003年4月8日		1997	重大遗漏	重大遗漏	证.996
600829	2014/12/31	人民同泰	关于对哈药集团人民同泰股份有限公司及有关责任人予以通报批评的决定	2015/7/12 14:00	通报批评	2014	推迟披露	推迟披露	上.391
600847	2002/12/31	*ST万里	中国证券监督管理委员会行政处罚决定书（重庆万里蓄电池及相关人员）	2004年5月19日		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.954
600848	1999/12/31	上海临港	中国证券监督管理委员会行政处罚决定书（自仪股份及相关人员）	2003年4月21日		1999	推迟披露,重大遗漏	推迟披露,重大遗漏	证.995
600862	2000/12/31	中航高科	中国证券监督管理委员会行政处罚决定书（纵横国际及相关人员）	2004年7月27日		2000	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.941
600872	1999/12/31	中炬高新	中国证券监督管理委员会行政处罚决定书（中炬高新及相关人员）	2003年12月31日		1999	nonexist	虚假记载	证.969
600876	2015/12/31	洛阳玻璃	关于对洛阳玻璃股份有限公司和有关责任人予以监管关注的决定	2017/1/19 10:30	监管关注	2015	披露不实(其它)	披露不实(其它)	上.160
600877	2015/12/31	中国嘉陵	关于对中国嘉陵工业股份有限公司(集团)和有关责任人予以监管关注的决定	2016/8/4 16:43	监管关注	2015	推迟披露,其他	推迟披露,其他	上.237
600878	2001/12/31	*ST北科(退市)	中国证券监督管理委员会行政处罚决定书（大连北大科技及相关人员）	2004年6月7日		2001	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.949
600891	2015/12/31	秋林集团	关于对哈尔滨秋林集团股份有限公司及有关责任人予以监管关注的决定	2016/12/12 10:40	监管关注	2015	推迟披露,其他	推迟披露,其他	上.173
600892	2015/12/31	大晟文化	关于对大晟时代文化投资股份有限公司及有关责任人予以监管关注的决定	2018/1/15 17:01	监管关注	2015	虚假记载(误导性陈述),一般会计处理不当,其他	虚假记载(误导性陈述),一般会计处理不当,其他	上.15
600898	2004/12/31	国美通讯	中国证监会行政处罚决定书（三联商社、张继升等6名责任人员）	2008年4月8日		2004	重大遗漏,占用公司资产	重大遗漏,占用公司资产	证.781
600899	2003/12/31	*ST信联(退市)	中国证监会行政处罚决定书（王宏建等8名信联股份责任人员）	2008年3月31日		2003	虚构利润,重大遗漏,披露不实(其它)	虚构利润,重大遗漏,披露不实(其它)	证.784
600966	2013/12/31	博汇纸业	关于对山东博汇纸业股份有限公司、山东天源热电有限公司、江苏丰源热电有限公司及有关责任人予以纪律处分的决定	2014/12/1 8:59	通报批评	2013	推迟披露,占用公司资产,其他	推迟披露,占用公司资产,其他	上.451
600971	2015/12/31	恒源煤电	关于对安徽恒源煤电股份有限公司及其财务总监兼董事会秘书孙夕仁予以监管关注的决定	2016/12/19 16:29	监管关注	2015	推迟披露,一般会计处理不当	推迟披露,一般会计处理不当	上.169
600986	2006/12/31	科达股份	中国证监会行政处罚决定书（科达股份、刘双珉等13名责任人员）	2011年9月8日		2006	虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	证.604
601003	2013/12/31	柳钢股份	关于对柳州钢铁股份有限公司和董事会秘书班俊超予以监管关注的决定	2014/8/11 9:04	监管关注	2013	推迟披露,其他	推迟披露,其他	上.485
601117	2012/12/31	中国化学	关于对中国化学工程股份有限公司和有关责任人予以监管关注的决定	2015/8/24 10:59	监管关注	2012	推迟披露,重大遗漏,违规担保	推迟披露,重大遗漏,违规担保	上.375
601519	2013/12/31	*ST智慧	关于对上海大智慧股份有限公司及有关责任人予以公开谴责或通报批评的决定	2017/11/13 18:10	通报批评	2013	nonexist	虚构利润	上.59
601558	2011/12/31	*ST锐电	中国证监会行政处罚决定书（华锐风电科技（集团）股份有限公司、韩俊良、陶刚等15名责任人员）	2015年11月5日		2011	nonexist	虚假记载	证.284
601777	2015/12/31	力帆股份	关于对力帆实业（集团）股份有限公司和有关责任人予以监管关注的决定	2016/7/1 17:19	监管关注	2015	占用公司资产	占用公司资产	上.250
603003	2014/12/31	龙宇燃油	关于对上海龙宇燃油股份有限公司及予以通报批评的决定	2017/9/21 0:00	通报批评	2014	nonexist	虚构利润	上.87
603227	2015/12/31	雪峰科技	关于对新疆雪峰科技（集团）股份有限公司总经理刘爱华予以监管关注的决定	2016/7/4 11:27	监管关注	2015	nonexist	违规担保	上.246
603703	2015/12/31	盛洋科技	关于对浙江盛洋科技股份有限公司和相关责任人予以监管关注的决定	2017/3/17 9:00	监管关注	2015	推迟披露,占用公司资产	推迟披露,占用公司资产	上.145
831399	2013/12/31	参仙源	中国证监会行政处罚决定书（参仙源参业股份有限公司、于成波、李殿文等7名责任人员）	2016年6月30日		2013	nonexist	虚构利润	证.174
900956	2006/12/31	东贝B股	中国证监会行政处罚决定书（黄石东贝机电集团有限责任公司、杨百昌、朱金明等5名责任人）	2014年8月18日		2006	推迟披露,披露不实(其它)	推迟披露,披露不实(其它)	证.379
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
