FraudID	Stkcd	StkName	FileName	DisposalDate	DisposalYear	MatchingYear	Accper	Type	VioYear	Violation1	Violation2	DocID
271	600156	华升股份	关于对湖南华升股份有限公司及有关责任人予以监管关注的决定	2017/10/27	2017	2016	2016/12/31	监管关注	2016	占用公司资产	占用公司资产	上.70
272	600159	大龙地产	中国证监会行政处罚决定书（华夏建通、方林、尚智勇等11名责任人员）	2010/12/9	2010	2009	2009/12/31		2003	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.645
273	600170	上海建工	关于对上海建工集团股份有限公司和董事会秘书李胜予以监管关注的决定	2016/5/17	2016	2015	2015/12/31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.271
274	600180	瑞茂通	中国证监会行政处罚决定书（九发股份、蒋少庆等8名责任人员）	2008/7/14	2008	2007	2007/12/31		2005	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.769
275	600186	莲花健康	中国证监会行政处罚决定书（河南莲花味精股份有限公司、郑献锋、高君等20名责任人）	2014/5/21	2014	2013	2013/12/31		2006	nonexist	虚构利润	证.404
276	600189	吉林森工	关于对吉林森林工业股份有限公司及有关责任人予以通报批评的决定	2015/11/10	2015	2014	2014/12/31	通报批评	2014	推迟披露	推迟披露	上.351
277	600198	大唐电信	中国证监会行政处罚决定书（大唐电信、周寰等20名责任人员）	2008/5/7	2008	2007	2007/12/31		2004	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.777
278	600238	海南椰岛	关于给予海南椰岛（集团）股份有限公司前董事长张春昌公开谴责的决定	2013/9/6	2013	2012	2012/12/31	公开谴责	2007	推迟披露,其他	推迟披露,其他	上.603
279	600247	*ST成城	关于给予吉林成城集团股份有限公司和时任董事长成卫文等有关责任人通报批评的决定	2013/9/5	2013	2012	2012/12/31	通报批评	2011	推迟披露,其他	推迟披露,其他	上.608
280	600249	两面针	中国证监会行政处罚决定书（两面针、梁英奇等9名责任人员）	2010/5/26	2010	2009	2009/12/31		2003	虚构利润	虚构利润	证.672
281	600250	南纺股份	中国证监会行政处罚决定书（南京纺织品进出口股份有限公司、单晓钟、丁杰等13名责任人）	2014/4/30	2014	2013	2013/12/31		2006	虚构利润	虚构利润	证.411
282	600268	国电南自	关于对国电南京自动化股份有限公司和控股股东国家电力公司南京电力自动化设备总厂及相关责任人予以监管关注的决定	2016/1/20	2016	2015	2015/12/31	监管关注	2013	其他	违规担保	上.312
283	600272	开开实业	中国证监会行政处罚决定书（上海开开实业及江玉森等人）	2007/3/6	2007	2006	2006/12/31		2003	推迟披露,重大遗漏	推迟披露,重大遗漏	证.827
284	600275	武昌鱼	关于对湖北武昌鱼股份有限公司及有关责任人予以监管关注的决定	2014/7/22	2014	2013	2013/12/31	监管关注	2012	推迟披露	推迟披露	上.503
285	600275	*ST昌鱼	中国证监会行政处罚决定书（ST昌鱼、翦英海、王晓东、吴迪真等10名责任人）	2012/2/3	2012	2011	2011/12/31		2006	推迟披露,重大遗漏	推迟披露,重大遗漏	证.582
286	600281	太化股份	关于对太原化工股份有限公司时任董事会秘书贾晓亮予以监管关注的决定	2017/12/14	2017	2016	2016/12/31	监管关注	2014	虚构利润,虚假记载(误导性陈述),其他	虚构利润,虚假记载(误导性陈述),其他	上.40
287	600287	江苏舜天	中国证监会行政处罚决定书（江苏舜天船舶股份有限公司、王军民、魏庆文等13名责任人员）	2016/10/24	2016	2015	2015/12/31		2013	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.140
288	600293	三峡新材	关于对湖北三峡新型建材股份有限公司及有关责任人予以公开谴责并公开认定不适合担任上市公司董事、监事和高级管理人员的决定	2014/8/7	2014	2013	2013/12/31	公开认定	2011	nonexist	虚构利润	上.486
289	600300	维维股份	关于对维维食品饮料股份有限公司及有关责任人予以通报批评的决定	2017/10/10	2017	2016	2016/12/31	通报批评	2016	推迟披露,重大遗漏	推迟披露,重大遗漏	上.81
290	600310	桂东电力	关于对广西桂东电力股份有限公司监事莫运忠、岑晓明予以监管关注的决定	2015/4/29	2015	2014	2014/12/31	监管关注	2010	重大遗漏,其他	重大遗漏,其他	上.415
291	600311	荣华实业	中国证监会行政处罚决定书（荣华实业、张严德等20名责任人员）	2009/9/10	2009	2008	2008/12/31		2005	虚假记载(误导性陈述),推迟披露,擅自改变资金用途	虚假记载(误导性陈述),推迟披露,擅自改变资金用途	证.715
292	600319	亚星化学	中国证监会行政处罚决定书（山东鲁北化工、冯久田、袁金亮等14名责任人员）	2012/4/26	2012	2011	2011/12/31		2007	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.576
293	600365	通葡股份	关于对通化葡萄酒股份有限公司及有关责任人予以通报批评的决定	2016/11/11	2016	2015	2015/12/31	通报批评	2015	重大遗漏,推迟披露,一般会计处理不当,其他	重大遗漏,推迟披露,一般会计处理不当,其他	上.196
294	600381	青海春天	中国证监会行政处罚决定书（贤成实业、黄贤优等9名责任人员）	2009/12/14	2009	2008	2008/12/31		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.698
295	600385	山东金泰	关于对山东和信会计师事务所（特殊普通合伙）会计师刘守堂、张中峰予以通报批评的决定	2013/11/1	2013	2012	2012/12/31	通报批评	2003	nonexist	一般会计处理不当	上.595
296	600408	*ST安泰	关于对山西安泰集团股份有限公司独立董事李福林、白玉祥、张泽宇、罗滋、李挺和裴正予以监管关注的决定	2015/7/27	2015	2014	2014/12/31	监管关注	2014	重大遗漏,其他	重大遗漏,其他	上.381
297	600423	柳化股份	关于对柳州化工股份有限公司及其直接控股股东、间接控股股东和有关责任人予以通报批评的决定	2015/7/6	2015	2014	2014/12/31	通报批评	2014	其他	占用公司资产	上.401
298	600436	片仔癀	关于对漳州片仔癀药业股份有限公司和董事会秘书陈金城予以监管关注的决定	2017/7/18	2017	2016	2016/12/31	监管关注	2016	推迟披露,违规担保,其他	推迟披露,违规担保,其他	上.113
299	600446	金证股份	关于对深圳市金证科技股份有限公司董事长赵剑、董事杜宣及董事徐岷波予以监管关注的决定	2014/5/15	2014	2013	2013/12/31	监管关注	2008	推迟披露	推迟披露	上.548
300	600466	蓝光发展	中国证监会行政处罚决定书（迪康药业、曾雁鸣、孙继林）	2009/7/17	2009	2008	2008/12/31		2002	虚假记载(误导性陈述),重大遗漏,披露不实(其它),占用公司资产	虚假记载(误导性陈述),重大遗漏,披露不实(其它),占用公司资产	证.724
301	600503	华丽家族	中国证券监督管理委员会行政处罚决定书（宏智科技及相关人员）	2004/10/8	2004	2003	2003/12/31		2002	重大遗漏,一般会计处理不当	重大遗漏,一般会计处理不当	证.930
302	600505	西昌电力	中国证监会行政处罚决定书（西昌电力、冯德荣等12名责任人员）	2008/4/23	2008	2007	2007/12/31		2003	推迟披露,重大遗漏	推迟披露,重大遗漏	证.778
303	600528	中铁二局	关于对中铁二局股份有限公司和董事会秘书邓爱民予以监管关注的决定	2016/5/25	2016	2015	2015/12/31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.267
304	600530	交大昂立	关于对上海交大昂立股份有限公司及有关责任人予以监管关注的决定	2018/1/26	2018	2017	2017/12/31	监管关注	2012	重大遗漏,其他	重大遗漏,其他	上.5
305	600546	山煤国际	关于对山煤国际能源集团股份有限公司及其有关责任人予以监管关注的决定	2015/5/27	2015	2014	2014/12/31	监管关注	2014	nonexist	违规担保	上.407
306	600551	时代出版	中国证监会行政处罚决定书（科大创新及陆晓明、陈宗海、张建生、张伟、田杰、苏俊、冯士芬、匡光力、潘忠孝、伍先达、马贤明）	2005/8/29	2005	2004	2004/12/31		2002	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.893
307	600556	ST慧球	中国证监会行政处罚决定书（广西北生药业股份有限公司、刘俊奕、姚全等6名责任人）	2014/11/15	2014	2013	2013/12/31		2004	虚构利润,虚假记载(误导性陈述),重大遗漏,占用公司资产,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,占用公司资产,其他	证.358
308	600575	皖江物流	关于对安徽皖江物流（集团）股份有限公司和有关责任人予以纪律处分的决定	2015/11/19	2015	2014	2014/12/31	公开认定	2012	nonexist	虚构利润	上.346
309	600576	万家文化	关于对浙江万好万家文化股份有限公司及有关责任人予以通报批评的决定	2016/11/9	2016	2015	2015/12/31	通报批评	2015	披露不实(其它),重大遗漏,其他	披露不实(其它),重大遗漏,其他	上.203
310	600579	天华院	关于对青岛天华院化学工程股份有限公司及关联方和有关责任人予以通报批评的决定	2017/10/25	2017	2016	2016/12/31	通报批评	2016	推迟披露,擅自改变资金用途,占用公司资产	推迟披露,擅自改变资金用途,占用公司资产	上.73
311	600595	中孚实业	关于对河南中孚实业股份有限公司及有关责任人予以监管关注的决定	2015/8/24	2015	2014	2014/12/31	监管关注	2014	推迟披露,披露不实(其它)	推迟披露,披露不实(其它)	上.373
312	600598	北大荒	中国证监会行政处罚决定书（黑龙江北大荒农业股份有限公司、杨忠诚、白石等16名责任人员）	2016/8/18	2016	2015	2015/12/31		2011	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.154
313	600601	方正科技	中国证监会行政处罚决定书（北大方正集团有限公司、利德科技发展有限公司、西藏昭融投资有限公司等10名责任人员）	2017/5/5	2017	2016	2016/12/31		2001	nonexist	推迟披露	证.74
314	600608	ST沪科	中国证监会行政处罚决定书（上海科技、张杰等9名责任人员）	2010/4/6	2010	2009	2009/12/31		2004	虚假记载(误导性陈述),推迟披露,占用公司资产,违规担保,其他	虚假记载(误导性陈述),推迟披露,占用公司资产,违规担保,其他	证.681
315	600610	中毅达	关于对上海中毅达股份有限公司及其控股股东大申集团有限公司、股权受让方及有关责任人予以纪律处分的决定	2017/12/28	2017	2016	2016/12/31	通报批评	2016	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	上.30
316	600617	国新能源	关于对山西省国新能源股份有限公司和董事会秘书张帆予以监管关注的决定	2016/1/11	2016	2015	2015/12/31	监管关注	2014	推迟披露,其他	推迟披露,其他	上.319
317	600624	复旦复华	关于对上海复旦复华科技股份有限公司和董事兼总经理蒋国兴予以监管关注的决定	2015/4/13	2015	2014	2014/12/31	监管关注	2013	推迟披露,其他	推迟披露,其他	上.427
318	600634	富控互动	中国证监会行政处罚决定书（海鸟发展及唐海根等相关人员）	2006/9/19	2006	2005	2005/12/31		2004	虚假记载(误导性陈述),推迟披露	虚假记载(误导性陈述),推迟披露	证.850
319	600646	ST国嘉(退市)	中国证券监督管理委员会行政处罚决定书（国嘉实业及相关人员）	2003/12/1	2003	2002	2002/12/31		2000	nonexist	虚假记载	证.977
320	600648	外高桥	中国证监会行政处罚决定书（上海外高桥、史贤俊等6名责任人员）	2008/4/23	2008	2007	2007/12/31		2003	虚假记载(误导性陈述),违规买卖股票	虚假记载(误导性陈述),违规买卖股票	证.779
321	600656	退市博元(退市)	中国证监会行政处罚决定书（广东省珠海市博元投资股份有限公司、车学东、蒋根福等15名责任人员）	2017/6/29	2017	2016	2016/12/31		2011	nonexist	虚构利润	证.43
322	600659	*ST花雕(退市)	中国证券监督管理委员会行政处罚决定书（神龙发展及相关人员）	2004/9/16	2004	2003	2003/12/31		2001	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.933
323	600671	天目药业	中国证监会行政处罚决定书（天目药业、章鹏飞等11名责任人员）	2011/1/6	2011	2010	2010/12/31		2007	推迟披露,重大遗漏,占用公司资产	推迟披露,重大遗漏,占用公司资产	证.640
324	600678	四川金顶	中国证监会行政处罚决定书（四川金顶、陈建龙等4名责任人员）	2010/12/3	2010	2009	2009/12/31		2008	推迟披露,重大遗漏	推迟披露,重大遗漏	证.654
325	600700	*ST数码(退市)	中国证券监督管理委员会行政处罚决定书（数码测绘及相关人员）	2004/12/23	2004	2003	2003/12/31		2001	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	虚构利润,虚假记载(误导性陈述),重大遗漏,其他	证.922
326	600705	中航资本	中国证监会行政处罚决定书（北亚实业刘桦等6名责任人员）	2009/4/7	2009	2008	2008/12/31		1998	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	证.741
327	600713	南京医药	关于对南京医药股份有限公司及董事会秘书李文骏予以监管关注的决定	2016/9/26	2016	2015	2015/12/31	监管关注	2014	推迟披露,其他	推迟披露,其他	上.214
328	600722	金牛化工	中国证监会行政处罚决定书（沧州化工、周振德等11名责任人）	2011/12/6	2011	2010	2010/12/31		2004	重大遗漏,违规担保	重大遗漏,违规担保	证.590
329	600726	华电能源	关于对华电能源股份有限公司和有关责任人予以监管关注的决定	2015/2/16	2015	2014	2014/12/31	监管关注	2013	占用公司资产	占用公司资产	上.437
330	600728	佳都科技	中国证券监督管理委员会行政处罚决定书（远洋渔业及相关人员）	2004/4/23	2004	2003	2003/12/31		2001	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.957
331	600730	中国高科	关于对中国高科集团股份有限公司及有关责任人予以纪律处分的决定	2018/1/3	2018	2017	2017/12/31	通报批评	2012	虚构利润,推迟披露,披露不实(其它),一般会计处理不当,其他	虚构利润,推迟披露,披露不实(其它),一般会计处理不当,其他	上.20
332	600747	大连控股	关于对大连大显控股股份有限公司有关责任人予以监管关注的决定	2015/4/28	2015	2014	2014/12/31	监管关注	2013	推迟披露,重大遗漏,其他	推迟披露,重大遗漏,其他	上.416
333	600751	天海投资	中国证监会行政处罚决定书（天海股份、李维艰、宋兴庭等9名责任人员）	2011/11/8	2011	2010	2010/12/31		2008	推迟披露,重大遗漏	推迟披露,重大遗漏	证.595
334	600760	中航黑豹	关于对中航黑豹股份有限公司和董事会秘书予以监管关注的决定	2014/5/8	2014	2013	2013/12/31	监管关注	2013	推迟披露	推迟披露	上.554
335	600762	S*ST金荔(退市)	中国证监会行政处罚决定书（金荔科技、刘作超等7名责任人员）	2008/5/7	2008	2007	2007/12/31		2002	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏,占用公司资产,其他	虚构利润,虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏,占用公司资产,其他	证.776
336	600764	中国海防	中国证监会行政处罚决定书（中电广通、单昶等11名责任人员）	2009/3/30	2009	2008	2008/12/31		2003	虚假记载(误导性陈述),推迟披露,重大遗漏	虚假记载(误导性陈述),推迟披露,重大遗漏	证.742
337	600766	园城黄金	中国证券监督管理委员会行政处罚决定书（烟台发展及相关人员）	2004/11/15	2004	2003	2003/12/31		2000	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.926
338	600768	宁波富邦	中国证监会行政处罚决定书（宁波富邦、郑锦浩、华声康等7名责任人）	2012/6/27	2012	2011	2011/12/31		2010	推迟披露,重大遗漏	推迟披露,重大遗漏	证.557
339	600771	广誉远	中国证监会行政处罚决定书（东盛科技、郭家学等15名责任人员）	2010/4/13	2010	2009	2009/12/31		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.677
340	600772	S*ST龙昌(退市)	中国证券监督管理委员会行政处罚决定书（石油龙昌及相关人员）	2003/12/5	2003	2002	2002/12/31		2000	nonexist	虚假记载	证.976
341	600781	辅仁药业	关于对辅仁药业集团实业股份有限公司董事长朱文臣予以监管关注的决定	2016/9/9	2016	2015	2015/12/31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.222
342	600788	*ST达曼(退市)	中国证监会行政处罚决定书（西安达尔曼及相关人员）	2005/5/17	2005	2004	2004/12/31		2002	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	虚构利润,虚假记载(误导性陈述),推迟披露,重大遗漏	证.908
343	600800	天津磁卡	中国证券监督管理委员会行政处罚决定书（天津磁卡及相关人员）	2003/7/4	2003	2002	2002/12/31		2000	nonexist	虚构利润	证.992
344	600802	福建水泥	关于对福建水泥股份有限公司和董事会秘书蔡宣能予以监管关注的决定	2017/1/12	2017	2016	2016/12/31	监管关注	2014	nonexist	推迟披露	上.162
345	600810	神马股份	关于对神马实业股份有限公司及有关责任人予以纪律处分的决定	2017/4/17	2017	2016	2016/12/31	公开谴责	2014	推迟披露,披露不实(其它),其他	推迟披露,披露不实(其它),其他	上.139
346	600817	*ST宏盛	中国证监会行政处罚决定书（上海宏盛科技、龙长生、鞠淑芝、沈哲男）	2012/3/22	2012	2011	2011/12/31		2005	nonexist	虚假记载	证.580
347	600822	上海物贸	中国证券监督管理委员会行政处罚决定书（上海物贸中心及相关人员）	2003/4/8	2003	2002	2002/12/31		1997	重大遗漏	重大遗漏	证.996
348	600829	人民同泰	关于对哈药集团人民同泰股份有限公司及有关责任人予以通报批评的决定	2015/7/12	2015	2014	2014/12/31	通报批评	2014	推迟披露	推迟披露	上.391
349	600847	*ST万里	中国证券监督管理委员会行政处罚决定书（重庆万里蓄电池及相关人员）	2004/5/19	2004	2003	2003/12/31		2002	推迟披露,重大遗漏	推迟披露,重大遗漏	证.954
350	600848	上海临港	中国证券监督管理委员会行政处罚决定书（自仪股份及相关人员）	2003/4/21	2003	2002	2002/12/31		1999	推迟披露,重大遗漏	推迟披露,重大遗漏	证.995
351	600862	中航高科	中国证券监督管理委员会行政处罚决定书（纵横国际及相关人员）	2004/7/27	2004	2003	2003/12/31		2000	虚构利润,虚假记载(误导性陈述),重大遗漏	虚构利润,虚假记载(误导性陈述),重大遗漏	证.941
352	600872	中炬高新	中国证券监督管理委员会行政处罚决定书（中炬高新及相关人员）	2003/12/31	2003	2002	2002/12/31		1999	nonexist	虚假记载	证.969
353	600876	洛阳玻璃	关于对洛阳玻璃股份有限公司和有关责任人予以监管关注的决定	2017/1/19	2017	2016	2016/12/31	监管关注	2015	披露不实(其它)	披露不实(其它)	上.160
354	600877	中国嘉陵	关于对中国嘉陵工业股份有限公司(集团)和有关责任人予以监管关注的决定	2016/8/4	2016	2015	2015/12/31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.237
355	600878	*ST北科(退市)	中国证券监督管理委员会行政处罚决定书（大连北大科技及相关人员）	2004/6/7	2004	2003	2003/12/31		2001	虚构利润,虚假记载(误导性陈述)	虚构利润,虚假记载(误导性陈述)	证.949
356	600891	秋林集团	关于对哈尔滨秋林集团股份有限公司及有关责任人予以监管关注的决定	2016/12/12	2016	2015	2015/12/31	监管关注	2015	推迟披露,其他	推迟披露,其他	上.173
357	600892	大晟文化	关于对大晟时代文化投资股份有限公司及有关责任人予以监管关注的决定	2018/1/15	2018	2017	2017/12/31	监管关注	2015	虚假记载(误导性陈述),一般会计处理不当,其他	虚假记载(误导性陈述),一般会计处理不当,其他	上.15
358	600898	国美通讯	中国证监会行政处罚决定书（三联商社、张继升等6名责任人员）	2008/4/8	2008	2007	2007/12/31		2004	重大遗漏,占用公司资产	重大遗漏,占用公司资产	证.781
359	600899	*ST信联(退市)	中国证监会行政处罚决定书（王宏建等8名信联股份责任人员）	2008/3/31	2008	2007	2007/12/31		2003	虚构利润,重大遗漏,披露不实(其它)	虚构利润,重大遗漏,披露不实(其它)	证.784
360	600966	博汇纸业	关于对山东博汇纸业股份有限公司、山东天源热电有限公司、江苏丰源热电有限公司及有关责任人予以纪律处分的决定	2014/12/1	2014	2013	2013/12/31	通报批评	2013	推迟披露,占用公司资产,其他	推迟披露,占用公司资产,其他	上.451
361	600971	恒源煤电	关于对安徽恒源煤电股份有限公司及其财务总监兼董事会秘书孙夕仁予以监管关注的决定	2016/12/19	2016	2015	2015/12/31	监管关注	2015	推迟披露,一般会计处理不当	推迟披露,一般会计处理不当	上.169
362	600986	科达股份	中国证监会行政处罚决定书（科达股份、刘双珉等13名责任人员）	2011/9/8	2011	2010	2010/12/31		2006	虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	虚列资产,虚假记载(误导性陈述),推迟披露,重大遗漏	证.604
363	601003	柳钢股份	关于对柳州钢铁股份有限公司和董事会秘书班俊超予以监管关注的决定	2014/8/11	2014	2013	2013/12/31	监管关注	2013	推迟披露,其他	推迟披露,其他	上.485
364	601117	中国化学	关于对中国化学工程股份有限公司和有关责任人予以监管关注的决定	2015/8/24	2015	2014	2014/12/31	监管关注	2012	推迟披露,重大遗漏,违规担保	推迟披露,重大遗漏,违规担保	上.375
365	601519	*ST智慧	关于对上海大智慧股份有限公司及有关责任人予以公开谴责或通报批评的决定	2017/11/13	2017	2016	2016/12/31	通报批评	2013	nonexist	虚构利润	上.59
366	601558	*ST锐电	中国证监会行政处罚决定书（华锐风电科技（集团）股份有限公司、韩俊良、陶刚等15名责任人员）	2015/11/5	2015	2014	2014/12/31		2011	nonexist	虚假记载	证.284
367	601777	力帆股份	关于对力帆实业（集团）股份有限公司和有关责任人予以监管关注的决定	2016/7/1	2016	2015	2015/12/31	监管关注	2015	占用公司资产	占用公司资产	上.250
368	603003	龙宇燃油	关于对上海龙宇燃油股份有限公司及予以通报批评的决定	2017/9/21	2017	2016	2016/12/31	通报批评	2014	nonexist	虚构利润	上.87
369	603227	雪峰科技	关于对新疆雪峰科技（集团）股份有限公司总经理刘爱华予以监管关注的决定	2016/7/4	2016	2015	2015/12/31	监管关注	2015	nonexist	违规担保	上.246
370	603703	盛洋科技	关于对浙江盛洋科技股份有限公司和相关责任人予以监管关注的决定	2017/3/17	2017	2016	2016/12/31	监管关注	2015	推迟披露,占用公司资产	推迟披露,占用公司资产	上.145
371	831399	参仙源	中国证监会行政处罚决定书（参仙源参业股份有限公司、于成波、李殿文等7名责任人员）	2016/6/30	2016	2015	2015/12/31		2013	nonexist	虚构利润	证.174
372	900956	东贝B股	中国证监会行政处罚决定书（黄石东贝机电集团有限责任公司、杨百昌、朱金明等5名责任人）	2014/8/18	2014	2013	2013/12/31		2006	推迟披露,披露不实(其它)	推迟披露,披露不实(其它)	证.379
